valor_contrato_anual;cep;personel_key
81000;818327181;28112018ADVBAC
364500;541595529;27032019OPIIIJAJ
148500;730997332;30102018FIVCBB
189000;608196606;27122018ADIIBAC
270000;486614046;15122018FIIVCBB
229500;108525113;30102018OPVJAJ
373500;938218685;24022019COIIIJAA
423000;724762945;13012019COIVJAA
171000;791776014;07012019FIIICBB
225000;344094138;11042019OPVJAJ
139500;617494643;12042019LOVEDE
58500;120092906;19012019ADIIIBAC
58500;145972418;21122018LOIIIEDE
288000;33300826;16032019FIIICBB
103500;83107931;18102018FIVCBB
355500;185976952;06022019ADIVBAC
387000;767888566;31012019ADVBAC
441000;369419850;25122018COVJAA
99000;22133605;29112018OPIIIJAJ
216000;425509783;07012019FIIIICBB
396000;988459852;25102018FIIIICBB
256500;643033662;07022019LOIIEDE
279000;631676969;16112018LOIIEDE
76500;995982900;19122018LOIVEDE
103500;755495601;24022019OPIIJAJ
274500;570928792;31122018COVJAA
189000;103934507;25102018OPIVJAJ
355500;319607113;06122018COVJAA
414000;540381594;03042019FIIIICBB
108000;547597323;21022019ADVBAC
364500;976816088;14012019ADIIIBAC
243000;939872042;29122018FIIICBB
436500;220721292;28022019LOVEDE
310500;537322942;22022019COIIIJAA
193500;467772412;10032019OPVJAJ
117000;584663204;29122018OPVJAJ
436500;460319237;23112018FIIIICBB
63000;117484354;04032019OPVJAJ
130500;701051864;24112018LOIIEDE
108000;463316634;25032019OPIIJAJ
355500;52585859;01042019FIIICBB
387000;726874617;17012019ADIVBAC
108000;468764609;14122018LOIVEDE
207000;127833188;10012019COIIJAA
247500;382781661;05012019ADIIBAC
90000;323996162;31012019ADIIIBAC
315000;607889946;13042019FIIVCBB
216000;813898025;14012019COIIIJAA
400500;899553458;23022019OPIVJAJ
396000;772745493;13032019COIIJAA
207000;583918271;14112018FIIVCBB
445500;359479432;27012019LOIIIEDE
85500;238606873;25012019ADIIBAC
54000;876392862;04032019ADVBAC
72000;455815209;14042019COVJAA
292500;985532107;18102018ADVBAC
351000;485601828;14032019COIVJAA
58500;623449970;07022019COIVJAA
315000;723769410;28122018FIIIICBB
355500;262674394;04022019COIIJAA
94500;925578203;24032019LOIIIEDE
441000;623500314;14112018OPVJAJ
220500;628253093;01042019FIIIICBB
126000;926942997;12022019LOIVEDE
405000;970430766;22102018LOVEDE
373500;409776571;14042019LOIIEDE
265500;420911371;18032019OPIIIJAJ
58500;994836655;29122018FIIVCBB
405000;851559275;15022019COIIJAA
396000;197776191;31012019FIIIICBB
81000;480259837;09022019COVJAA
189000;977994364;27122018OPIIJAJ
112500;483526742;13042019OPIIJAJ
283500;555298329;02032019OPIVJAJ
193500;41225246;27122018ADIVBAC
373500;571578956;23032019COVJAA
373500;763650870;24112018OPIIJAJ
306000;651381120;30012019FIIICBB
387000;204634306;11122018COIIIJAA
373500;785964011;27012019LOIIIEDE
369000;801388803;26112018LOIVEDE
238500;131504555;04122018OPVJAJ
351000;560973100;07122018FIIICBB
418500;233130568;02022019FIIICBB
243000;283627858;29112018LOIVEDE
157500;494498526;14032019LOIVEDE
